date,day_type,week_number,dpd_bucket,channel,template_name,attempt_count,success_count,success_pct
2026-04-01,Weekday,1,1-30 DPD,SMS,Bucket1_EN,2455,,
2026-04-01,Weekday,1,1-30 DPD,Push,Bucket1_EN,6759,,
2026-04-01,Weekday,1,1-30 DPD,IVR,Due_Reminder_EN,14790,5145,0.34787
2026-04-01,Weekday,1,1-30 DPD,NABA,Bucket1_EN,444,442,0.[phone]-04-01,Weekday,1,31-60 DPD,SMS,Bucket2_EN,1531,,
2026-04-01,Weekday,1,31-60 DPD,Push,Bucket2_EN,4417,,
2026-04-01,Weekday,1,31-60 DPD,IVR,Due_Reminder_EN,6834,2196,0.321335
2026-04-01,Weekday,1,31-60 DPD,NABA,Bucket2_EN,234,233,0.[phone]-04-01,Weekday,1,61-90 DPD,SMS,PKT3_PreLegal_EN,597,,
2026-04-01,Weekday,1,61-90 DPD,Push,PKT3_PreLegal_EN,2318,,
2026-04-01,Weekday,1,61-90 DPD,IVR,LPC_EN,4136,1142,0.276112
2026-04-01,Weekday,1,61-90 DPD,NABA,PKT3_PreLegal_EN,385,383,0.[phone]-04-01,Weekday,1,>91 DPD,SMS,NPA_Offer_EN,1614,,
2026-04-01,Weekday,1,>91 DPD,Push,NPA_Offer_EN,4818,,
2026-04-01,Weekday,1,>91 DPD,IVR,NPA_Offer_EN,11475,2316,0.20183
2026-04-01,Weekday,1,>91 DPD,NABA,NPA_Offer_EN,1045,1035,0.[phone]-04-01,Weekday,1,Write-off,SMS,Write_Off_EN,1579,,
2026-04-01,Weekday,1,Write-off,Push,Write_Off_EN,3272,,
2026-04-01,Weekday,1,Write-off,IVR,Write_Off_EN,10393,1789,0.172135
2026-04-01,Weekday,1,Write-off,NABA,Write_Off_EN,1000,948,0.948
2026-04-02,Weekday,1,1-30 DPD,SMS,Bucket1_EN,2233,,
2026-04-02,Weekday,1,1-30 DPD,Push,Bucket1_EN,7277,,
2026-04-02,Weekday,1,1-30 DPD,IVR,Due_Reminder_EN,12522,4482,0.35793
2026-04-02,Weekday,1,1-30 DPD,NABA,Bucket1_EN,411,409,0.[phone]-04-02,Weekday,1,31-60 DPD,SMS,Bucket2_EN,1329,,
2026-04-02,Weekday,1,31-60 DPD,Push,Bucket2_EN,4178,,
2026-04-02,Weekday,1,31-60 DPD,IVR,Due_Reminder_EN,6550,1886,0.287939
2026-04-02,Weekday,1,31-60 DPD,NABA,Bucket2_EN,227,226,0.[phone]-04-02,Weekday,1,61-90 DPD,SMS,PKT3_PreLegal_EN,629,,
2026-04-02,Weekday,1,61-90 DPD,Push,PKT3_PreLegal_EN,2355,,
2026-04-02,Weekday,1,61-90 DPD,IVR,LPC_EN,4062,1134,0.279173
2026-04-02,Weekday,1,61-90 DPD,NABA,PKT3_PreLegal_EN,383,381,0.[phone]-04-02,Weekday,1,>91 DPD,SMS,NPA_Offer_EN,1543,,
2026-04-02,Weekday,1,>91 DPD,Push,NPA_Offer_EN,4781,,
2026-04-02,Weekday,1,>91 DPD,IVR,NPA_Offer_EN,10413,2015,0.193508
2026-04-02,Weekday,1,>91 DPD,NABA,NPA_Offer_EN,967,958,0.[phone]-04-02,Weekday,1,Write-off,SMS,Write_Off_EN,1770,,
2026-04-02,Weekday,1,Write-off,Push,Write_Off_EN,3201,,
2026-04-02,Weekday,1,Write-off,IVR,Write_Off_EN,8716,1428,0.163837
2026-04-02,Weekday,1,Write-off,NABA,Write_Off_EN,915,866,0.946448
2026-04-03,Weekend,1,1-30 DPD,IVR,Due_Reminder_EN,4754,1698,0.357173
2026-04-03,Weekend,1,31-60 DPD,IVR,Due_Reminder_EN,2826,883,0.312456
2026-04-03,Weekend,1,61-90 DPD,IVR,LPC_EN,1355,381,0.281181
2026-04-03,Weekend,1,>91 DPD,IVR,NPA_Offer_EN,3714,791,0.212978
2026-04-03,Weekend,1,Write-off,IVR,Write_Off_EN,3604,570,0.158158
2026-04-04,Weekend,1,1-30 DPD,IVR,Due_Reminder_EN,4876,1881,0.385767
2026-04-04,Weekend,1,31-60 DPD,IVR,Due_Reminder_EN,2831,821,0.290004
2026-04-04,Weekend,1,61-90 DPD,IVR,LPC_EN,1342,356,0.265276
2026-04-04,Weekend,1,>91 DPD,IVR,NPA_Offer_EN,4142,833,0.201111
2026-04-04,Weekend,1,Write-off,IVR,Write_Off_EN,3535,618,0.[phone]-04-05,Weekday,1,1-30 DPD,SMS,Bucket1_EN,2328,,
2026-04-05,Weekday,1,1-30 DPD,Push,Bucket1_EN,6746,,
2026-04-05,Weekday,1,1-30 DPD,IVR,Due_Reminder_EN,14447,5437,0.376341
2026-04-05,Weekday,1,1-30 DPD,NABA,Bucket1_EN,497,495,0.[phone]-04-05,Weekday,1,31-60 DPD,SMS,Bucket2_EN,1334,,
2026-04-05,Weekday,1,31-60 DPD,Push,Bucket2_EN,4083,,
2026-04-05,Weekday,1,31-60 DPD,IVR,Due_Reminder_EN,6455,1890,0.292796
2026-04-05,Weekday,1,31-60 DPD,NABA,Bucket2_EN,252,251,0.[phone]-04-05,Weekday,1,61-90 DPD,SMS,PKT3_PreLegal_EN,696,,
2026-04-05,Weekday,1,61-90 DPD,Push,PKT3_PreLegal_EN,1987,,
2026-04-05,Weekday,1,61-90 DPD,IVR,LPC_EN,3950,1080,0.273418
2026-04-05,Weekday,1,61-90 DPD,NABA,PKT3_PreLegal_EN,364,362,0.[phone]-04-05,Weekday,1,>91 DPD,SMS,NPA_Offer_EN,1817,,
2026-04-05,Weekday,1,>91 DPD,Push,NPA_Offer_EN,4813,,
2026-04-05,Weekday,1,>91 DPD,IVR,NPA_Offer_EN,10303,2028,0.196836
2026-04-05,Weekday,1,>91 DPD,NABA,NPA_Offer_EN,972,963,0.[phone]-04-05,Weekday,1,Write-off,SMS,Write_Off_EN,1583,,
2026-04-05,Weekday,1,Write-off,Push,Write_Off_EN,3291,,
2026-04-05,Weekday,1,Write-off,IVR,Write_Off_EN,9235,1630,0.176502
2026-04-05,Weekday,1,Write-off,NABA,Write_Off_EN,1002,950,0.[phone]-04-06,Weekday,1,1-30 DPD,SMS,Bucket1_EN,2315,,
2026-04-06,Weekday,1,1-30 DPD,Push,Bucket1_EN,6670,,
2026-04-06,Weekday,1,1-30 DPD,IVR,Due_Reminder_EN,13743,5258,0.382595
2026-04-06,Weekday,1,1-30 DPD,NABA,Bucket1_EN,479,477,0.[phone]-04-06,Weekday,1,31-60 DPD,SMS,Bucket2_EN,1279,,
2026-04-06,Weekday,1,31-60 DPD,Push,Bucket2_EN,4257,,
2026-04-06,Weekday,1,31-60 DPD,IVR,Due_Reminder_EN,8018,2375,0.296209
2026-04-06,Weekday,1,31-60 DPD,NABA,Bucket2_EN,260,259,0.[phone]-04-06,Weekday,1,61-90 DPD,SMS,PKT3_PreLegal_EN,713,,
2026-04-06,Weekday,1,61-90 DPD,Push,PKT3_PreLegal_EN,2126,,
2026-04-06,Weekday,1,61-90 DPD,IVR,LPC_EN,3354,883,0.263268
2026-04-06,Weekday,1,61-90 DPD,NABA,PKT3_PreLegal_EN,358,356,0.[phone]-04-06,Weekday,1,>91 DPD,SMS,NPA_Offer_EN,1706,,
2026-04-06,Weekday,1,>91 DPD,Push,NPA_Offer_EN,5477,,
2026-04-06,Weekday,1,>91 DPD,IVR,NPA_Offer_EN,11472,2379,0.207374
2026-04-06,Weekday,1,>91 DPD,NABA,NPA_Offer_EN,972,962,0.[phone]-04-06,Weekday,1,Write-off,SMS,Write_Off_EN,1669,,
2026-04-06,Weekday,1,Write-off,Push,Write_Off_EN,2641,,
2026-04-06,Weekday,1,Write-off,IVR,Write_Off_EN,9083,1603,0.176484
2026-04-06,Weekday,1,Write-off,NABA,Write_Off_EN,823,779,0.[phone]-04-07,Weekday,1,1-30 DPD,SMS,Bucket1_EN,2463,,
2026-04-07,Weekday,1,1-30 DPD,Push,Bucket1_EN,6651,,
2026-04-07,Weekday,1,1-30 DPD,IVR,Due_Reminder_EN,13171,4668,0.354415
2026-04-07,Weekday,1,1-30 DPD,NABA,Bucket1_EN,463,461,0.[phone]-04-07,Weekday,1,31-60 DPD,SMS,Bucket2_EN,1453,,
2026-04-07,Weekday,1,31-60 DPD,Push,Bucket2_EN,4842,,
2026-04-07,Weekday,1,31-60 DPD,IVR,Due_Reminder_EN,7646,2392,0.312843
2026-04-07,Weekday,1,31-60 DPD,NABA,Bucket2_EN,260,259,0.[phone]-04-07,Weekday,1,61-90 DPD,SMS,PKT3_PreLegal_EN,692,,
2026-04-07,Weekday,1,61-90 DPD,Push,PKT3_PreLegal_EN,1967,,
2026-04-07,Weekday,1,61-90 DPD,IVR,LPC_EN,3930,1100,0.279898
2026-04-07,Weekday,1,61-90 DPD,NABA,PKT3_PreLegal_EN,384,382,0.[phone]-04-07,Weekday,1,>91 DPD,SMS,NPA_Offer_EN,1525,,
2026-04-07,Weekday,1,>91 DPD,Push,NPA_Offer_EN,5342,,
2026-04-07,Weekday,1,>91 DPD,IVR,NPA_Offer_EN,10506,2001,0.190463
2026-04-07,Weekday,1,>91 DPD,NABA,NPA_Offer_EN,953,944,0.[phone]-04-07,Weekday,1,Write-off,SMS,Write_Off_EN,1443,,
2026-04-07,Weekday,1,Write-off,Push,Write_Off_EN,3101,,
2026-04-07,Weekday,1,Write-off,IVR,Write_Off_EN,10400,1689,0.162404
2026-04-07,Weekday,1,Write-off,NABA,Write_Off_EN,884,838,0.[phone]-04-08,Weekday,2,1-30 DPD,SMS,Bucket1_EN,2259,,
2026-04-08,Weekday,2,1-30 DPD,Push,Bucket1_EN,7983,,
2026-04-08,Weekday,2,1-30 DPD,IVR,Due_Reminder_EN,14837,5266,0.354924
2026-04-08,Weekday,2,1-30 DPD,NABA,Bucket1_EN,436,434,0.[phone]-04-08,Weekday,2,31-60 DPD,SMS,Bucket2_EN,1319,,
2026-04-08,Weekday,2,31-60 DPD,Push,Bucket2_EN,4981,,
2026-04-08,Weekday,2,31-60 DPD,IVR,Due_Reminder_EN,7878,2301,0.292079
2026-04-08,Weekday,2,31-60 DPD,NABA,Mobile_Update_EN,220,219,0.[phone]-04-08,Weekday,2,61-90 DPD,SMS,PKT3_PreLegal_EN,629,,
2026-04-08,Weekday,2,61-90 DPD,Push,PKT3_PreLegal_EN,2045,,
2026-04-08,Weekday,2,61-90 DPD,IVR,LPC_EN,3580,1036,0.289385
2026-04-08,Weekday,2,61-90 DPD,NABA,PKT3_PreLegal_EN,321,319,0.[phone]-04-08,Weekday,2,>91 DPD,SMS,NPA_Offer_EN,1728,,
2026-04-08,Weekday,2,>91 DPD,Push,NPA_Offer_EN,4587,,
2026-04-08,Weekday,2,>91 DPD,IVR,NPA_Offer_EN,10804,2159,0.199833
2026-04-08,Weekday,2,>91 DPD,NABA,NPA_Offer_EN,956,947,0.[phone]-04-08,Weekday,2,Write-off,SMS,Write_Off_EN,1644,,
2026-04-08,Weekday,2,Write-off,Push,Write_Off_EN,2766,,
2026-04-08,Weekday,2,Write-off,IVR,Write_Off_EN,8929,1530,0.171352
2026-04-08,Weekday,2,Write-off,NABA,Write_Off_EN,882,835,0.[phone]-04-09,Weekday,2,1-30 DPD,SMS,Bucket1_EN,2333,,
2026-04-09,Weekday,2,1-30 DPD,Push,Bucket1_EN,6761,,
2026-04-09,Weekday,2,1-30 DPD,IVR,Due_Reminder_EN,15556,5414,0.348033
2026-04-09,Weekday,2,1-30 DPD,NABA,Mobile_Update_EN,465,463,0.[phone]-04-09,Weekday,2,31-60 DPD,SMS,Bucket2_EN,1433,,
2026-04-09,Weekday,2,31-60 DPD,Push,Bucket2_EN,4974,,
2026-04-09,Weekday,2,31-60 DPD,IVR,Due_Reminder_EN,6583,2016,0.306243
2026-04-09,Weekday,2,31-60 DPD,NABA,Bucket2_EN,232,231,0.[phone]-04-09,Weekday,2,61-90 DPD,SMS,PKT3_PreLegal_EN,587,,
2026-04-09,Weekday,2,61-90 DPD,Push,PKT3_PreLegal_EN,2001,,
2026-04-09,Weekday,2,61-90 DPD,IVR,LPC_EN,3474,1009,0.290443
2026-04-09,Weekday,2,61-90 DPD,NABA,PKT3_PreLegal_EN,356,354,0.[phone]-04-09,Weekday,2,>91 DPD,SMS,NPA_Offer_EN,1559,,
2026-04-09,Weekday,2,>91 DPD,Push,NPA_Offer_EN,4873,,
2026-04-09,Weekday,2,>91 DPD,IVR,NPA_Offer_EN,10716,2229,0.208007
2026-04-09,Weekday,2,>91 DPD,NABA,NPA_Offer_EN,993,983,0.[phone]-04-09,Weekday,2,Write-off,SMS,Write_Off_EN,1651,,
2026-04-09,Weekday,2,Write-off,Push,Write_Off_EN,2989,,
2026-04-09,Weekday,2,Write-off,IVR,Write_Off_EN,9528,1622,0.170235
2026-04-09,Weekday,2,Write-off,NABA,Write_Off_EN,804,761,0.946517
2026-04-10,Weekend,2,1-30 DPD,IVR,Due_Reminder_EN,5215,1747,0.334995
2026-04-10,Weekend,2,31-60 DPD,IVR,Due_Reminder_EN,2289,668,0.29183
2026-04-10,Weekend,2,61-90 DPD,IVR,LPC_EN,1331,354,0.265965
2026-04-10,Weekend,2,>91 DPD,IVR,NPA_Offer_EN,3641,716,0.196649
2026-04-10,Weekend,2,Write-off,IVR,Write_Off_EN,3013,489,0.162297
2026-04-11,Weekend,2,1-30 DPD,IVR,Due_Reminder_EN,4707,1655,0.351604
2026-04-11,Weekend,2,31-60 DPD,IVR,Due_Reminder_EN,2271,650,0.286218
2026-04-11,Weekend,2,61-90 DPD,IVR,LPC_EN,1172,296,0.25256
2026-04-11,Weekend,2,>91 DPD,IVR,NPA_Offer_EN,4435,881,0.198647
2026-04-11,Weekend,2,Write-off,IVR,Write_Off_EN,3729,608,0.[phone]-04-12,Weekday,2,1-30 DPD,SMS,Bucket1_EN,2699,,
2026-04-12,Weekday,2,1-30 DPD,Push,Bucket1_EN,6873,,
2026-04-12,Weekday,2,1-30 DPD,IVR,Due_Reminder_EN,12985,4573,0.352176
2026-04-12,Weekday,2,1-30 DPD,NABA,Bucket1_EN,413,411,0.[phone]-04-12,Weekday,2,31-60 DPD,SMS,Bucket2_EN,1300,,
2026-04-12,Weekday,2,31-60 DPD,Push,Mobile_Update_EN,4442,,
2026-04-12,Weekday,2,31-60 DPD,IVR,Due_Reminder_EN,7761,2185,0.281536
2026-04-12,Weekday,2,31-60 DPD,NABA,Bucket2_EN,235,234,0.[phone]-04-12,Weekday,2,61-90 DPD,SMS,PKT3_PreLegal_EN,693,,
2026-04-12,Weekday,2,61-90 DPD,Push,PKT3_PreLegal_EN,2243,,
2026-04-12,Weekday,2,61-90 DPD,IVR,LPC_EN,4121,1100,0.266926
2026-04-12,Weekday,2,61-90 DPD,NABA,PKT3_PreLegal_EN,405,403,0.[phone]-04-12,Weekday,2,>91 DPD,SMS,NPA_Offer_EN,1861,,
2026-04-12,Weekday,2,>91 DPD,Push,NPA_Offer_EN,4921,,
2026-04-12,Weekday,2,>91 DPD,IVR,NPA_Offer_EN,10202,2213,0.216918
2026-04-12,Weekday,2,>91 DPD,NABA,NPA_Offer_EN,943,934,0.[phone]-04-12,Weekday,2,Write-off,SMS,Write_Off_EN,1472,,
2026-04-12,Weekday,2,Write-off,Push,Write_Off_EN,3017,,
2026-04-12,Weekday,2,Write-off,IVR,Write_Off_EN,10557,1702,0.16122
2026-04-12,Weekday,2,Write-off,NABA,Write_Off_EN,979,927,0.[phone]-04-13,Weekday,2,1-30 DPD,SMS,Bucket1_EN,2223,,
2026-04-13,Weekday,2,1-30 DPD,Push,Bucket1_EN,6828,,
2026-04-13,Weekday,2,1-30 DPD,IVR,Due_Reminder_EN,15570,5201,0.33404
2026-04-13,Weekday,2,1-30 DPD,NABA,Bucket1_EN,449,447,0.[phone]-04-13,Weekday,2,31-60 DPD,SMS,Bucket2_EN,1498,,
2026-04-13,Weekday,2,31-60 DPD,Push,Bucket2_EN,4708,,
2026-04-13,Weekday,2,31-60 DPD,IVR,Due_Reminder_EN,7694,2176,0.282818
2026-04-13,Weekday,2,31-60 DPD,NABA,Bucket2_EN,261,260,0.[phone]-04-13,Weekday,2,61-90 DPD,SMS,PKT3_PreLegal_EN,588,,
2026-04-13,Weekday,2,61-90 DPD,Push,PKT3_PreLegal_EN,2152,,
2026-04-13,Weekday,2,61-90 DPD,IVR,LPC_EN,4172,1084,0.259827
2026-04-13,Weekday,2,61-90 DPD,NABA,PKT3_PreLegal_EN,342,340,0.[phone]-04-13,Weekday,2,>91 DPD,SMS,NPA_Offer_EN,1843,,
2026-04-13,Weekday,2,>91 DPD,Push,NPA_Offer_EN,5051,,
2026-04-13,Weekday,2,>91 DPD,IVR,NPA_Offer_EN,11648,2258,0.193853
2026-04-13,Weekday,2,>91 DPD,NABA,NPA_Offer_EN,1067,1057,0.[phone]-04-13,Weekday,2,Write-off,SMS,Write_Off_EN,1614,,
2026-04-13,Weekday,2,Write-off,Push,Write_Off_EN,3067,,
2026-04-13,Weekday,2,Write-off,IVR,Write_Off_EN,8894,1467,0.164943
2026-04-13,Weekday,2,Write-off,NABA,Write_Off_EN,817,774,0.[phone]-04-14,Weekday,2,1-30 DPD,SMS,Mobile_Update_EN,2574,,
2026-04-14,Weekday,2,1-30 DPD,Push,Bucket1_EN,7422,,
2026-04-14,Weekday,2,1-30 DPD,IVR,Due_Reminder_EN,14165,4998,0.352842
2026-04-14,Weekday,2,1-30 DPD,NABA,Bucket1_EN,488,486,0.[phone]-04-14,Weekday,2,31-60 DPD,SMS,Mobile_Update_EN,1223,,
2026-04-14,Weekday,2,31-60 DPD,Push,Mobile_Update_EN,4456,,
2026-04-14,Weekday,2,31-60 DPD,IVR,Due_Reminder_EN,6796,2194,0.322837
2026-04-14,Weekday,2,31-60 DPD,NABA,Mobile_Update_EN,258,257,0.[phone]-04-14,Weekday,2,61-90 DPD,SMS,PKT3_PreLegal_EN,688,,
2026-04-14,Weekday,2,61-90 DPD,Push,PKT3_PreLegal_EN,1971,,
2026-04-14,Weekday,2,61-90 DPD,IVR,LPC_EN,3862,992,0.256862
2026-04-14,Weekday,2,61-90 DPD,NABA,PKT3_PreLegal_EN,328,326,0.[phone]-04-14,Weekday,2,>91 DPD,SMS,NPA_Offer_EN,1626,,
2026-04-14,Weekday,2,>91 DPD,Push,NPA_Offer_EN,4617,,
2026-04-14,Weekday,2,>91 DPD,IVR,NPA_Offer_EN,10699,2187,0.204412
2026-04-14,Weekday,2,>91 DPD,NABA,NPA_Offer_EN,919,910,0.[phone]-04-14,Weekday,2,Write-off,SMS,Write_Off_EN,1566,,
2026-04-14,Weekday,2,Write-off,Push,Write_Off_EN,3288,,
2026-04-14,Weekday,2,Write-off,IVR,Write_Off_EN,10530,1874,0.177968
2026-04-14,Weekday,2,Write-off,NABA,Write_Off_EN,924,875,0.[phone]-04-15,Weekday,3,1-30 DPD,SMS,Bucket1_EN,2790,,
2026-04-15,Weekday,3,1-30 DPD,Push,Bucket1_EN,7424,,
2026-04-15,Weekday,3,1-30 DPD,IVR,Due_Reminder_EN,15074,5490,0.364203
2026-04-15,Weekday,3,1-30 DPD,NABA,Bucket1_EN,404,402,0.[phone]-04-15,Weekday,3,31-60 DPD,SMS,Bucket2_EN,1262,,
2026-04-15,Weekday,3,31-60 DPD,Push,Bucket2_EN,4538,,
2026-04-15,Weekday,3,31-60 DPD,IVR,Due_Reminder_EN,7435,2365,0.31809
2026-04-15,Weekday,3,31-60 DPD,NABA,Bucket2_EN,223,222,0.[phone]-04-15,Weekday,3,61-90 DPD,SMS,PKT3_PreLegal_EN,681,,
2026-04-15,Weekday,3,61-90 DPD,Push,PKT3_PreLegal_EN,2034,,
2026-04-15,Weekday,3,61-90 DPD,IVR,LPC_EN,3595,940,0.261474
2026-04-15,Weekday,3,61-90 DPD,NABA,Legal_Warning_EN,332,330,0.[phone]-04-15,Weekday,3,>91 DPD,SMS,NPA_Offer_EN,1664,,
2026-04-15,Weekday,3,>91 DPD,Push,NPA_Offer_EN,5242,,
2026-04-15,Weekday,3,>91 DPD,IVR,NPA_Offer_EN,11768,2551,0.216774
2026-04-15,Weekday,3,>91 DPD,NABA,NPA_Offer_EN,898,890,0.[phone]-04-15,Weekday,3,Write-off,SMS,Write_Off_EN,1576,,
2026-04-15,Weekday,3,Write-off,Push,Write_Off_EN,3101,,
2026-04-15,Weekday,3,Write-off,IVR,Write_Off_EN,9404,1547,0.164504
